[0.661s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam -- -j8 -l8
[1.167s] Built target ament_cmake_python_symlink_dbot_nav_slam_setup
[1.167s] Built target ament_cmake_python_symlink_dbot_nav_slam
[1.167s] running egg_info
[1.167s] writing dbot_nav_slam.egg-info/PKG-INFO
[1.167s] writing dependency_links to dbot_nav_slam.egg-info/dependency_links.txt
[1.167s] writing top-level names to dbot_nav_slam.egg-info/top_level.txt
[1.167s] reading manifest file 'dbot_nav_slam.egg-info/SOURCES.txt'
[1.167s] writing manifest file 'dbot_nav_slam.egg-info/SOURCES.txt'
[1.167s] Built target ament_cmake_python_build_dbot_nav_slam_egg
[1.421s] Invoked command in '/home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam -- -j8 -l8
[1.422s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam
[1.428s] -- Install configuration: ""
[1.429s] -- Execute custom install script
[1.430s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/environment/pythonpath.sh
[1.431s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/environment/pythonpath.dsv
[1.431s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam-0.0.0-py3.10.egg-info/PKG-INFO
[1.431s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam-0.0.0-py3.10.egg-info/SOURCES.txt
[1.432s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam-0.0.0-py3.10.egg-info/dependency_links.txt
[1.432s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam-0.0.0-py3.10.egg-info/top_level.txt
[1.433s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam/__init__.py
[1.433s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam/initial_pose_publisher.py
[1.433s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam/modules_import.py
[1.433s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/config/diff_drive_controller.yaml
[1.434s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/config/joystick.yaml
[1.434s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/config/mapper_params_online_async.yaml
[1.438s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/config/mqtt_bridge.yaml
[1.438s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/config/my_controllers.yaml
[1.438s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/config/nav2_params.yaml
[1.438s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/config/twist_mux.yaml
[1.438s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/description/inertial_macros.xacro
