[0.045s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs -- -j8 -l8
[2.675s] [  0%] Built target vda5050_msgs__cpp
[2.675s] [  0%] Built target ament_cmake_python_symlink_vda5050_msgs
[2.675s] [  1%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/action__functions.c.o[0m
[2.675s] [  1%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/action_parameter_definition__functions.c.o[0m
[2.675s] [  1%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/action_parameter__functions.c.o[0m
[2.676s] [  1%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/agv_action__functions.c.o[0m
[2.676s] [  2%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/action__type_support.cpp.o[0m
[2.676s] [  4%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/action__type_support.cpp.o[0m
[2.676s] [  4%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/action__type_support.cpp.o[0m
[2.676s] [  4%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/action_parameter__type_support.cpp.o[0m
[2.676s] [  5%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/agv_geometry__functions.c.o[0m
[2.676s] [  5%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/agv_position__functions.c.o[0m
[2.676s] [  5%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/action_parameter__type_support.cpp.o[0m
