[0.011s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/dbot2/dbot_vda5050_ilmatar/src/vda_dbot_nav_slam -DCMAKE_INSTALL_PREFIX=/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam
[0.022s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.164s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.169s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.189s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.191s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.195s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.207s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.218s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.243s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.245s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.331s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.363s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.363s] -- Found ament_lint_auto: 0.20.1 (/home/dbot2/ros2_ws/install/ament_lint_auto/share/ament_lint_auto/cmake)
[0.441s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.450s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.450s] -- Configured cppcheck include dirs: 
[0.450s] -- Configured cppcheck exclude dirs and/or files: 
[0.460s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.460s] -- Configured cpplint exclude dirs and/or files: 
[0.461s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.461s] -- Configured 'flake8' exclude dirs and/or files: 
[0.463s] -- Added test 'lint_cmake' to check CMake code style
[0.464s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.472s] -- Added test 'uncrustify' to check C / C++ code style
[0.472s] -- Configured uncrustify additional arguments: 
[0.473s] -- Added test 'xmllint' to check XML markup files
[0.473s] -- Configuring done
[0.477s] -- Generating done
[0.478s] -- Build files have been written to: /home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam
[0.483s] Invoked command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/dbot2/dbot_vda5050_ilmatar/src/vda_dbot_nav_slam -DCMAKE_INSTALL_PREFIX=/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam
[0.485s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam -- -j8 -l8
[0.526s] Built target ament_cmake_python_symlink_vda_dbot_nav_slam_setup
[0.526s] Built target ament_cmake_python_symlink_vda_dbot_nav_slam
[0.780s] running egg_info
[0.780s] writing vda_dbot_nav_slam.egg-info/PKG-INFO
[0.780s] writing dependency_links to vda_dbot_nav_slam.egg-info/dependency_links.txt
[0.781s] writing top-level names to vda_dbot_nav_slam.egg-info/top_level.txt
[0.784s] reading manifest file 'vda_dbot_nav_slam.egg-info/SOURCES.txt'
[0.784s] writing manifest file 'vda_dbot_nav_slam.egg-info/SOURCES.txt'
[0.801s] Built target ament_cmake_python_build_vda_dbot_nav_slam_egg
[0.809s] Invoked command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam -- -j8 -l8
[0.816s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam
[0.822s] -- Install configuration: ""
[0.822s] -- Execute custom install script
[0.822s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/pythonpath.sh
[0.822s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/pythonpath.dsv
[0.822s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/PKG-INFO
[0.822s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/SOURCES.txt
[0.822s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/dependency_links.txt
[0.822s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/top_level.txt
[0.823s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam/__init__.py
[0.823s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam/modules_import.py
[0.823s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/diff_drive_controller.yaml
[0.823s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/joystick.yaml
[0.823s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/mapper_params_online_async.yaml
[0.823s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/mqtt_bridge.yaml
[0.823s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/my_controllers.yaml
[0.823s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/nav2_params.yaml
[0.823s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/twist_mux.yaml
[0.823s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/inertial_macros.xacro
[0.823s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/robot.urdf.xacro
[0.823s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/robot_core.xacro
[0.823s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/ros2_control.xacro
[0.824s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/auto_nav_dbot_launch.py
[0.824s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/emq_mqtt_auto_launch.py
[0.824s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/launch_robot.launch.py
[0.824s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/localization_launch.py
[0.824s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/navigation_launch.py
[0.824s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/online_async_launch.py
[0.824s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/rsp.launch.py
