[0.050s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/dbot2/dbot_vda5050_ilmatar/src/vda_dbot_nav_slam -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam
[0.069s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.401s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.421s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.505s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.511s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.521s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.549s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.569s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.611s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.615s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.727s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.792s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.792s] -- Found ament_lint_auto: 0.20.1 (/home/dbot2/ros2_ws/install/ament_lint_auto/share/ament_lint_auto/cmake)
[0.940s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.955s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.957s] -- Configured cppcheck include dirs: 
[0.957s] -- Configured cppcheck exclude dirs and/or files: 
[0.970s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.971s] -- Configured cpplint exclude dirs and/or files: 
[0.973s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.973s] -- Configured 'flake8' exclude dirs and/or files: 
[0.984s] -- Added test 'lint_cmake' to check CMake code style
[0.985s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.998s] -- Added test 'uncrustify' to check C / C++ code style
[0.998s] -- Configured uncrustify additional arguments: 
[1.001s] -- Added test 'xmllint' to check XML markup files
[1.001s] -- Configuring done
[1.007s] -- Generating done
[1.010s] -- Build files have been written to: /home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam
[1.026s] Invoked command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/dbot2/dbot_vda5050_ilmatar/src/vda_dbot_nav_slam -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam
[1.026s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam -- -j8 -l8
[1.251s] Built target ament_cmake_python_symlink_vda_dbot_nav_slam
[1.251s] Built target ament_cmake_python_symlink_vda_dbot_nav_slam_setup
[1.588s] running egg_info
[1.588s] writing vda_dbot_nav_slam.egg-info/PKG-INFO
[1.588s] writing dependency_links to vda_dbot_nav_slam.egg-info/dependency_links.txt
[1.588s] writing top-level names to vda_dbot_nav_slam.egg-info/top_level.txt
[1.593s] reading manifest file 'vda_dbot_nav_slam.egg-info/SOURCES.txt'
[1.593s] writing manifest file 'vda_dbot_nav_slam.egg-info/SOURCES.txt'
[1.625s] Built target ament_cmake_python_build_vda_dbot_nav_slam_egg
[1.818s] Invoked command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam -- -j8 -l8
[1.819s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam
[1.848s] -- Install configuration: ""
[1.848s] -- Execute custom install script
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/pythonpath.sh
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/pythonpath.dsv
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/PKG-INFO
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/SOURCES.txt
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/dependency_links.txt
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/top_level.txt
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam/__init__.py
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam/initial_pose_publisher.py
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam/modules_import.py
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/diff_drive_controller.yaml
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/joystick.yaml
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/mapper_params_online_async.yaml
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/mqtt_bridge.yaml
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/my_controllers.yaml
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/nav2_params.yaml
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/twist_mux.yaml
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/inertial_macros.xacro
[1.849s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/robot.urdf.xacro
[1.850s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/robot_core.xacro
[1.850s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/ros2_control.xacro
[1.850s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/auto_nav_dbot_launch.py
[1.850s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/emq_mqtt_auto_launch.py
[1.850s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/launch_robot.launch.py
[1.850s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/localization_launch.py
[1.851s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/navigation_launch.py
[1.851s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/online_async_launch.py
[1.851s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/rsp.launch.py
